 Volume in drive H has no label.
 Volume Serial Number is F63B-6958
12/13/2023  02:58 PM             8,770 SvgRelationSchema.php
12/13/2023  02:58 PM             5,209 TableStatsSvg.php
               4 File(s)         26,058 bytes

 Directory of h:\xampp\phpMyAdmin\libraries\classes\Plugins\Transformations

12/13/2023  02:58 PM    <DIR>          .
12/13/2023  02:58 PM    <DIR>          ..
12/13/2023  02:58 PM               165 README
12/13/2023  02:58 PM               966 TEMPLATE
12/13/2023  02:58 PM             2,045 TEMPLATE_ABSTRACT
12/13/2023  02:58 PM               662 Text_Plain_Link.php
12/13/2023  02:58 PM               688 Text_Plain_Longtoipv4.php
12/13/2023  02:58 PM               776 Text_Plain_PreApPend.php
12/13/2023  02:58 PM               679 Text_Plain_Substring.php
12/13/2023  02:58 PM    <DIR>          Abs
12/13/2023  02:58 PM    <DIR>          Input
12/13/2023  02:58 PM    <DIR>          Output
               7 File(s)          5,981 bytes

 Directory of h:\xampp\phpMyAdmin\libraries\classes\Plugins\Transformations\Abs

12/13/2023  02:58 PM    <DIR>          .
12/13/2023  02:58 PM    <DIR>          ..
12/13/2023  02:58 PM             1,702 Bool2TextTransformationsPlugin.php
12/13/2023  02:58 PM             2,396 CodeMirrorEditorTransformationPlugin.php
12/13/2023  02:58 PM             5,805 DateFormatTransformationsPlugin.php
12/13/2023  02:58 PM             2,764 DownloadTransformationsPlugin.php
12/13/2023  02:58 PM             5,563 ExternalTransformationsPlugin.php
12/13/2023  02:58 PM             1,605 FormattedTransformationsPlugin.php
12/13/2023  02:58 PM             1,889 HexTransformationsPlugin.php
12/13/2023  02:58 PM             1,774 ImageLinkTransformationsPlugin.php
12/13/2023  02:58 PM             3,725 ImageUploadTransformationsPlugin.php
12/13/2023  02:58 PM             2,420 InlineTransformationsPlugin.php
12/13/2023  02:58 PM             1,571 LongToIPv4TransformationsPlugin.php
12/13/2023  02:58 PM             1,832 PreApPendTransformationsPlugin.php
12/13/2023  02:58 PM             1,954 RegexValidationTransformationsPlugin.php
12/13/2023  02:58 PM             1,376 SQLTransformationsPlugin.php
12/13/2023  02:58 PM             2,677 SubstringTransformationsPlugin.php
12/13/2023  02:58 PM             2,934 TextFileUploadTransformationsPlugin.php
12/13/2023  02:58 PM             2,206 TextImageLinkTransformationsPlugin.php
12/13/2023  02:58 PM             2,175 TextLinkTransformationsPlugin.php
              18 File(s)         46,368 bytes

 Directory of h:\xampp\phpMyAdmin\libraries\classes\Plugins\Transformations\Input

12/13/2023  02:58 PM    <DIR>          .
12/13/2023  02:58 PM    <DIR>          ..
12/13/2023  02:58 PM               744 Image_JPEG_Upload.php
12/13/2023  02:58 PM               718 Text_Plain_FileUpload.php
12/13/2023  02:58 PM             3,890 Text_Plain_Iptobinary.php
12/13/2023  02:58 PM             3,640 Text_Plain_Iptolong.php
12/13/2023  02:58 PM             1,723 Text_Plain_JsonEditor.php
12/13/2023  02:58 PM               772 Text_Plain_RegexValidation.php
12/13/2023  02:58 PM             1,703 Text_Plain_SqlEditor.php
12/13/2023  02:58 PM             1,736 Text_Plain_XmlEditor.php
               8 File(s)         14,926 bytes

 Directory of h:\xampp\phpMyAdmin\libraries\classes\Plugins\Transformations\Output

12/13/2023  02:58 PM    <DIR>          .
12/13/2023  02:58 PM    <DIR>          ..
12/13/2023  02:58 PM               733 Application_Octetstream_Download.php
12/13/2023  02:58 PM               708 Application_Octetstream_Hex.php
12/13/2023  02:58 PM               671 Image_JPEG_Inline.php
12/13/2023  02:58 PM               671 Image_JPEG_Link.php
12/13/2023  02:58 PM               667 Image_PNG_Inline.php
12/13/2023  02:58 PM               661 Text_Octetstream_Sql.php
12/13/2023  02:58 PM             2,062 Text_Plain_Binarytoip.php
12/13/2023  02:58 PM               758 Text_Plain_Bool2Text.php
12/13/2023  02:58 PM               693 Text_Plain_Dateformat.php
12/13/2023  02:58 PM               681 Text_Plain_External.php
12/13/2023  02:58 PM               686 Text_Plain_Formatted.php
12/13/2023  02:58 PM               696 Text_Plain_Imagelink.php
12/13/2023  02:58 PM             2,296 Text_Plain_Json.php
12/13/2023  02:58 PM             1,194 Text_Plain_Sql.php
12/13/2023  02:58 PM             2,275 Text_Plain_Xml.php
              15 File(s)         15,452 bytes

 Directory of h:\xampp\phpMyAdmin\libraries\classes\Plugins\TwoFactor

12/13/2023  02:58 PM    <DIR>          .
12/13/2023  02:58 PM    <DIR>          ..
12/13/2023  02:58 PM             3,800 Application.php
12/13/2023  02:58 PM             1,140 Invalid.php
12/13/2023  02:58 PM             5,965 Key.php
12/13/2023  02:58 PM             1,177 Simple.php
12/13/2023  02:58 PM             8,276 WebAuthn.php
               5 File(s)         20,358 bytes

 Directory of h:\xampp\phpMyAdmin\libraries\classes\Properties

12/13/2023  02:58 PM    <DIR>          .
12/13/2023  02:58 PM    <DIR>          ..
12/13/2023  02:58 PM             1,288 PropertyItem.php
12/13/2023  02:58 PM    <DIR>          Options
12/13/2023  02:58 PM    <DIR>          Plugins
               1 File(s)          1,288 bytes

 Directory of h:\xampp\phpMyAdmin\libraries\classes\Properties\Options

12/13/2023  02:58 PM    <DIR>          .
12/13/2023  02:58 PM    <DIR>          ..
12/13/2023  02:58 PM             2,250 OptionsPropertyGroup.php
12/13/2023  02:58 PM             2,187 OptionsPropertyItem.php
12/13/2023  02:58 PM             2,387 OptionsPropertyOneItem.php
12/13/2023  02:58 PM    <DIR>          Groups
12/13/2023  02:58 PM    <DIR>          Items
               3 File(s)          6,824 bytes

 Directory of h:\xampp\phpMyAdmin\libraries\classes\Properties\Options\Groups

12/13/2023  02:58 PM    <DIR>          .
12/13/2023  02:58 PM    <DIR>          ..
12/13/2023  02:58 PM               751 OptionsPropertyMainGroup.php
12/13/2023  02:58 PM               751 OptionsPropertyRootGroup.php
12/13/2023  02:58 PM             1,392 OptionsPropertySubgroup.php
               3 File(s)          2,894 bytes

 Directory of h:\xampp\phpMyAdmin\libraries\classes\Properties\Options\Items

12/13/2023  02:58 PM    <DIR>          .
12/13/2023  02:58 PM    <DIR>          ..
12/13/2023  02:58 PM               747 BoolPropertyItem.php
12/13/2023  02:58 PM               744 DocPropertyItem.php
12/13/2023  02:58 PM               753 HiddenPropertyItem.php
12/13/2023  02:58 PM               768 MessageOnlyPropertyItem.php
12/13/2023  02:58 PM               753 NumberPropertyItem.php
12/13/2023  02:58 PM               750 RadioPropertyItem.php
12/13/2023  02:58 PM               753 SelectPropertyItem.php
12/13/2023  02:58 PM               747 TextPropertyItem.php
               8 File(s)          6,015 bytes

 Directory of h:\xampp\phpMyAdmin\libraries\classes\Properties\Plugins

12/13/2023  02:58 PM    <DIR>          .
12/13/2023  02:58 PM    <DIR>          ..
12/13/2023  02:58 PM             1,256 ExportPluginProperties.php
12/13/2023  02:58 PM               815 ImportPluginProperties.php
12/13/2023  02:58 PM             3,047 PluginPropertyItem.php
12/13/2023  02:58 PM               822 SchemaPluginProperties.php
               4 File(s)          5,940 bytes

 Directory of h:\xampp\phpMyAdmin\libraries\classes\Providers

12/13/2023  02:58 PM    <DIR>          .
12/13/2023  02:58 PM    <DIR>          ..
12/13/2023  02:58 PM    <DIR>          ServerVariables
               0 File(s)              0 bytes

 Directory of h:\xampp\phpMyAdmin\libraries\classes\Providers\ServerVariables

12/13/2023  02:58 PM    <DIR>          .
12/13/2023  02:58 PM    <DIR>          ..
12/13/2023  02:58 PM             1,000 MariaDbMySqlKbsProvider.php
12/13/2023  02:58 PM               803 ServerVariablesProvider.php
12/13/2023  02:58 PM               375 ServerVariablesProviderInterface.php
12/13/2023  02:58 PM               521 VoidProvider.php
               4 File(s)          2,699 bytes

 Directory of h:\xampp\phpMyAdmin\libraries\classes\Query

12/13/2023  02:58 PM    <DIR>          .
12/13/2023  02:58 PM    <DIR>          ..
12/13/2023  02:58 PM             3,222 Cache.php
12/13/2023  02:58 PM            10,931 Compatibility.php
12/13/2023  02:58 PM            14,991 Generator.php
12/13/2023  02:58 PM             6,492 Utilities.php
               4 File(s)         35,636 bytes

 Directory of h:\xampp\phpMyAdmin\libraries\classes\Server

12/13/2023  02:58 PM    <DIR>          .
12/13/2023  02:58 PM    <DIR>          ..
12/13/2023  02:58 PM             5,216 Plugin.php
12/13/2023  02:58 PM             3,332 Plugins.php
12/13/2023  02:58 PM           134,704 Privileges.php
12/13/2023  02:58 PM             3,602 Select.php
12/13/2023  02:58 PM    <DIR>          Privileges
12/13/2023  02:58 PM    <DIR>          Status
12/13/2023  02:58 PM    <DIR>          SysInfo
               4 File(s)        146,854 bytes

 Directory of h:\xampp\phpMyAdmin\libraries\classes\Server\Privileges

12/13/2023  02:58 PM    <DIR>          .
12/13/2023  02:58 PM    <DIR>          ..
12/13/2023  02:58 PM             1,633 AccountLocking.php
               1 File(s)          1,633 bytes

 Directory of h:\xampp\phpMyAdmin\libraries\classes\Server\Status

12/13/2023  02:58 PM    <DIR>          .
12/13/2023  02:58 PM    <DIR>          ..
12/13/2023  02:58 PM            13,582 Data.php
12/13/2023  02:58 PM            17,135 Monitor.php
12/13/2023  02:58 PM             5,866 Processes.php
               3 File(s)         36,583 bytes

 Directory of h:\xampp\phpMyAdmin\libraries\classes\Server\SysInfo

12/13/2023  02:58 PM    <DIR>          .
12/13/2023  02:58 PM    <DIR>          ..
12/13/2023  02:58 PM               735 Base.php
12/13/2023  02:58 PM             2,530 Linux.php
12/13/2023  02:58 PM             1,911 SunOs.php
12/13/2023  02:58 PM             1,794 SysInfo.php
12/13/2023  02:58 PM             3,595 WindowsNt.php
               5 File(s)         10,565 bytes

 Directory of h:\xampp\phpMyAdmin\libraries\classes\Setup

12/13/2023  02:58 PM    <DIR>          .
12/13/2023  02:58 PM    <DIR>          ..
12/13/2023  02:58 PM             6,305 ConfigGenerator.php
12/13/2023  02:58 PM             2,333 FormProcessing.php
12/13/2023  02:58 PM             5,788 Index.php
               3 File(s)         14,426 bytes

 Directory of h:\xampp\phpMyAdmin\libraries\classes\Table

12/13/2023  02:58 PM    <DIR>          .
12/13/2023  02:58 PM    <DIR>          ..
12/13/2023  02:58 PM            21,750 ColumnsDefinition.php
12/13/2023  02:58 PM             3,806 Indexes.php
12/13/2023  02:58 PM             5,234 Maintenance.php
12/13/2023  02:58 PM            11,965 Search.php
12/13/2023  02:58 PM    <DIR>          Maintenance
               4 File(s)         42,755 bytes

 Directory of h:\xampp\phpMyAdmin\libraries\classes\Table\Maintenance

12/13/2023  02:58 PM    <DIR>          .
12/13/2023  02:58 PM    <DIR>          ..
12/13/2023  02:58 PM             1,094 Message.php
               1 File(s)          1,094 bytes

 Directory of h:\xampp\phpMyAdmin\libraries\classes\Twig

12/13/2023  02:58 PM    <DIR>          .
12/13/2023  02:58 PM    <DIR>          ..
12/13/2023  02:58 PM               649 AssetExtension.php
12/13/2023  02:58 PM               486 CoreExtension.php
12/13/2023  02:58 PM               389 FlashMessagesExtension.php
12/13/2023  02:58 PM               673 I18nExtension.php
12/13/2023  02:58 PM             1,129 MessageExtension.php
12/13/2023  02:58 PM             1,201 RelationExtension.php
12/13/2023  02:58 PM             1,264 SanitizeExtension.php
12/13/2023  02:58 PM               500 TableExtension.php
12/13/2023  02:58 PM               523 TrackerExtension.php
12/13/2023  02:58 PM               711 TransformationsExtension.php
12/13/2023  02:58 PM             1,203 UrlExtension.php
12/13/2023  02:58 PM             5,226 UtilExtension.php
              12 File(s)         13,954 bytes

 Directory of h:\xampp\phpMyAdmin\libraries\classes\Utils

12/13/2023  02:58 PM    <DIR>          .
12/13/2023  02:58 PM    <DIR>          ..
12/13/2023  02:58 PM             2,323 ForeignKey.php
12/13/2023  02:58 PM             1,858 FormatConverter.php
12/13/2023  02:58 PM             9,704 Gis.php
12/13/2023  02:58 PM             9,231 HttpRequest.php
12/13/2023  02:58 PM             1,198 SessionCache.php
               5 File(s)         24,314 bytes

 Directory of h:\xampp\phpMyAdmin\libraries\classes\WebAuthn

12/13/2023  02:58 PM    <DIR>          .
12/13/2023  02:58 PM    <DIR>          ..
12/13/2023  02:58 PM             7,396 CBORDecoder.php
12/13/2023  02:58 PM            19,187 CustomServer.php
12/13/2023  02:58 PM             1,336 DataStream.php
12/13/2023  02:58 PM             2,342 Server.php
12/13/2023  02:58 PM               127 WebAuthnException.php
12/13/2023  02:58 PM            11,609 WebauthnLibServer.php
               6 File(s)         41,997 bytes

 Directory of h:\xampp\phpMyAdmin\locale

12/13/2023  02:58 PM    <DIR>          .
12/13/2023  02:58 PM    <DIR>          ..
12/13/2023  02:58 PM    <DIR>          ar
12/13/2023  02:58 PM    <DIR>          az
12/13/2023  02:58 PM    <DIR>          be
12/13/2023  02:58 PM    <DIR>          bg
12/13/2023  02:58 PM    <DIR>          bn
12/13/2023  02:58 PM    <DIR>          ca
12/13/2023  02:58 PM    <DIR>          cs
12/13/2023  02:58 PM    <DIR>          da
12/13/2023  02:58 PM    <DIR>          de
12/13/2023  02:58 PM    <DIR>          el
12/13/2023  02:58 PM    <DIR>          en_GB
12/13/2023  02:58 PM    <DIR>          es
12/13/2023  02:58 PM    <DIR>          et
12/13/2023  02:58 PM    <DIR>          fi
12/13/2023  02:58 PM    <DIR>          fr
12/13/2023  02:58 PM    <DIR>          gl
12/13/2023  02:58 PM    <DIR>          he
12/13/2023  02:58 PM    <DIR>          hu
12/13/2023  02:58 PM    <DIR>          hy
12/13/2023  02:58 PM    <DIR>          ia
12/13/2023  02:58 PM    <DIR>          id
12/13/2023  02:58 PM    <DIR>          it
12/13/2023  02:58 PM    <DIR>          ja
12/13/2023  02:58 PM    <DIR>          kk
12/13/2023  02:58 PM    <DIR>          ko
12/13/2023  02:58 PM    <DIR>          nb
12/13/2023  02:58 PM    <DIR>          nl
12/13/2023  02:58 PM    <DIR>          pl
12/13/2023  02:58 PM    <DIR>          pt
12/13/2023  02:58 PM    <DIR>          pt_BR
12/13/2023  02:58 PM    <DIR>          ro
12/13/2023  02:58 PM    <DIR>          ru
12/13/2023  02:58 PM    <DIR>          si
